Date,Visitor,Visitor Score,Home Team,Home Score,Line,Total Line
09/09/2010,Minnesota Vikings,9,New Orleans Saints,14,5,49.5
09/12/2010,Carolina Panthers,18,New York Giants,31,6,41
09/12/2010,Miami Dolphins,15,Buffalo Bills,10,-3,39
09/12/2010,Atlanta Falcons,9,Pittsburgh Steelers,15,-1.5,39.5
09/12/2010,Detroit Lions,14,Chicago Bears,19,6.5,45
09/12/2010,Cincinnati Bengals,24,New England Patriots,38,5.5,45
09/12/2010,Cleveland Browns,14,Tampa Bay Buccaneers,17,2.5,37
09/12/2010,Denver Broncos,17,Jacksonville Jaguars,24,3,41.5
09/12/2010,Indianapolis Colts,24,Houston Texans,34,-1,48
09/12/2010,Oakland Raiders,13,Tennessee Titans,38,6.5,40
09/12/2010,Green Bay Packers,27,Philadelphia Eagles,20,-3,48
09/12/2010,San Francisco 49ers,6,Seattle Seahawks,31,-3,37
09/12/2010,Arizona Cardinals,17,St Louis Rams,13,-3,39.5
09/12/2010,Dallas Cowboys,7,Washington Redskins,13,-3,40
09/13/2010,Baltimore Ravens,10,New York Jets,9,1,36.5
09/13/2010,San Diego Chargers,14,Kansas City Chiefs,21,-4,45.5
09/19/2010,Kansas City Chiefs,16,Cleveland Browns,14,3,38
09/19/2010,Buffalo Bills,7,Green Bay Packers,34,13,43
09/19/2010,Baltimore Ravens,10,Cincinnati Bengals,15,-3,39.5
09/19/2010,Pittsburgh Steelers,19,Tennessee Titans,11,6,37
09/19/2010,Philadelphia Eagles,35,Detroit Lions,32,-6.5,41
09/19/2010,Chicago Bears,27,Dallas Cowboys,20,7,41.5
09/19/2010,Tampa Bay Buccaneers,20,Carolina Panthers,7,4,37.5
09/19/2010,Arizona Cardinals,7,Atlanta Falcons,41,7,43.5
09/19/2010,Miami Dolphins,14,Minnesota Vikings,10,6,41
09/19/2010,St Louis Rams,14,Oakland Raiders,16,3,37.5
09/19/2010,Seattle Seahawks,14,Denver Broncos,31,3.5,41
09/19/2010,Houston Texans,30,Washington Redskins,27,-3,42.5
09/19/2010,Jacksonville Jaguars,13,San Diego Chargers,38,7,45
09/19/2010,New England Patriots,14,New York Jets,28,-3,39.5
09/19/2010,New York Giants,14,Indianapolis Colts,38,4,48.5
09/20/2010,New Orleans Saints,25,San Francisco 49ers,22,-5,43.5
09/26/2010,Tennessee Titans, ,New York Giants, ,3,42.5
09/26/2010,Buffalo Bills, ,New England Patriots, ,12.5,43
09/26/2010,Cleveland Browns, ,Baltimore Ravens, ,11,37
09/26/2010,Pittsburgh Steelers, ,Tampa Bay Buccaneers, ,-3,34
09/26/2010,Cincinnati Bengals, ,Carolina Panthers, ,-3,40
09/26/2010,Atlanta Falcons, ,New Orleans Saints, ,4,50
09/26/2010,San Francisco 49ers, ,Kansas City Chiefs, ,-2.5,36
09/26/2010,Detroit Lions, ,Minnesota Vikings, ,10,42
09/26/2010,Dallas Cowboys, ,Houston Texans, ,3,46.5
09/26/2010,Washington Redskins, ,St Louis Rams, ,-3.5,38
09/26/2010,Philadelphia Eagles, ,Jacksonville Jaguars, ,-3,44
09/26/2010,Indianapolis Colts, ,Denver Broncos, ,-5,48
09/26/2010,San Diego Chargers, ,Seattle Seahawks, ,-6,45
09/26/2010,Oakland Raiders, ,Arizona Cardinals, ,4,40
09/26/2010,New York Jets, ,Miami Dolphins, ,0,35
09/27/2010,Green Bay Packers, ,Chicago Bears, ,-3.5,45
10/03/2010,New York Jets, ,Buffalo Bills, , , 
10/03/2010,Seattle Seahawks, ,St Louis Rams, , , 
10/03/2010,Carolina Panthers, ,New Orleans Saints, , , 
10/03/2010,Detroit Lions, ,Green Bay Packers, , , 
10/03/2010,Cincinnati Bengals, ,Cleveland Browns, , , 
10/03/2010,Baltimore Ravens, ,Pittsburgh Steelers, , , 
10/03/2010,Denver Broncos, ,Tennessee Titans, , , 
10/03/2010,San Francisco 49ers, ,Atlanta Falcons, , , 
10/03/2010,Indianapolis Colts, ,Jacksonville Jaguars, , , 
10/03/2010,Houston Texans, ,Oakland Raiders, , , 
10/03/2010,Washington Redskins, ,Philadelphia Eagles, , , 
10/03/2010,Arizona Cardinals, ,San Diego Chargers, , , 
10/03/2010,Chicago Bears, ,New York Giants, , , 
10/04/2010,New England Patriots, ,Miami Dolphins, , , 
10/10/2010,Tampa Bay Buccaneers, ,Cincinnati Bengals, , , 
10/10/2010,Atlanta Falcons, ,Cleveland Browns, , , 
10/10/2010,New York Giants, ,Houston Texans, , , 
10/10/2010,Kansas City Chiefs, ,Indianapolis Colts, , , 
10/10/2010,Green Bay Packers, ,Washington Redskins, , , 
10/10/2010,Jacksonville Jaguars, ,Buffalo Bills, , , 
10/10/2010,Denver Broncos, ,Baltimore Ravens, , , 
10/10/2010,Chicago Bears, ,Carolina Panthers, , , 
10/10/2010,St Louis Rams, ,Detroit Lions, , , 
10/10/2010,New Orleans Saints, ,Arizona Cardinals, , , 
10/10/2010,San Diego Chargers, ,Oakland Raiders, , , 
10/10/2010,Tennessee Titans, ,Dallas Cowboys, , , 
10/10/2010,Philadelphia Eagles, ,San Francisco 49ers, , , 
10/11/2010,Minnesota Vikings, ,New York Jets, , , 
10/17/2010,Cleveland Browns, ,Pittsburgh Steelers, , , 
10/17/2010,New Orleans Saints, ,Tampa Bay Buccaneers, , , 
10/17/2010,Miami Dolphins, ,Green Bay Packers, , , 
10/17/2010,San Diego Chargers, ,St Louis Rams, , , 
10/17/2010,Baltimore Ravens, ,New England Patriots, , , 
10/17/2010,Kansas City Chiefs, ,Houston Texans, , , 
10/17/2010,Detroit Lions, ,New York Giants, , , 
10/17/2010,Atlanta Falcons, ,Philadelphia Eagles, , , 
10/17/2010,Seattle Seahawks, ,Chicago Bears, , , 
10/17/2010,Oakland Raiders, ,San Francisco 49ers, , , 
10/17/2010,New York Jets, ,Denver Broncos, , , 
10/17/2010,Dallas Cowboys, ,Minnesota Vikings, , , 
10/17/2010,Indianapolis Colts, ,Washington Redskins, , , 
10/18/2010,Tennessee Titans, ,Jacksonville Jaguars, , , 
10/24/2010,Philadelphia Eagles, ,Tennessee Titans, , , 
10/24/2010,Cincinnati Bengals, ,Atlanta Falcons, , , 
10/24/2010,Cleveland Browns, ,New Orleans Saints, , , 
10/24/2010,Pittsburgh Steelers, ,Miami Dolphins, , , 
10/24/2010,St Louis Rams, ,Tampa Bay Buccaneers, , , 
10/24/2010,San Francisco 49ers, ,Carolina Panthers, , , 
10/24/2010,Washington Redskins, ,Chicago Bears, , , 
10/24/2010,Jacksonville Jaguars, ,Kansas City Chiefs, , , 
10/24/2010,Buffalo Bills, ,Baltimore Ravens, , , 
10/24/2010,Arizona Cardinals, ,Seattle Seahawks, , , 
10/24/2010,Oakland Raiders, ,Denver Broncos, , , 
10/24/2010,New England Patriots, ,San Diego Chargers, , , 
10/24/2010,Minnesota Vikings, ,Green Bay Packers, , , 
10/25/2010,New York Giants, ,Dallas Cowboys, , , 
10/31/2010,Green Bay Packers, ,New York Jets, , , 
10/31/2010,Denver Broncos, ,San Francisco 49ers, , , 
10/31/2010,Jacksonville Jaguars, ,Dallas Cowboys, , , 
10/31/2010,Miami Dolphins, ,Cincinnati Bengals, , , 
10/31/2010,Carolina Panthers, ,St Louis Rams, , , 
10/31/2010,Washington Redskins, ,Detroit Lions, , , 
10/31/2010,Buffalo Bills, ,Kansas City Chiefs, , , 
10/31/2010,Tennessee Titans, ,San Diego Chargers, , , 
10/31/2010,Minnesota Vikings, ,New England Patriots, , , 
10/31/2010,Seattle Seahawks, ,Oakland Raiders, , , 
10/31/2010,Tampa Bay Buccaneers, ,Arizona Cardinals, , , 
10/31/2010,Pittsburgh Steelers, ,New Orleans Saints, , , 
11/01/2010,Houston Texans, ,Indianapolis Colts, , , 
11/07/2010,Tampa Bay Buccaneers, ,Atlanta Falcons, , , 
11/07/2010,New Orleans Saints, ,Carolina Panthers, , , 
11/07/2010,Chicago Bears, ,Buffalo Bills, , , 
11/07/2010,New York Jets, ,Detroit Lions, , , 
11/07/2010,Miami Dolphins, ,Baltimore Ravens, , , 
11/07/2010,New England Patriots, ,Cleveland Browns, , , 
11/07/2010,San Diego Chargers, ,Houston Texans, , , 
11/07/2010,Arizona Cardinals, ,Minnesota Vikings, , , 
11/07/2010,New York Giants, ,Seattle Seahawks, , , 
11/07/2010,Kansas City Chiefs, ,Oakland Raiders, , , 
11/07/2010,Indianapolis Colts, ,Philadelphia Eagles, , , 
11/07/2010,Dallas Cowboys, ,Green Bay Packers, , , 
11/08/2010,Pittsburgh Steelers, ,Cincinnati Bengals, , , 
11/11/2010,Baltimore Ravens, ,Atlanta Falcons, , , 
11/14/2010,Houston Texans, ,Jacksonville Jaguars, , , 
11/14/2010,Minnesota Vikings, ,Chicago Bears, , , 
11/14/2010,Carolina Panthers, ,Tampa Bay Buccaneers, , , 
11/14/2010,Detroit Lions, ,Buffalo Bills, , , 
11/14/2010,New York Jets, ,Cleveland Browns, , , 
11/14/2010,Tennessee Titans, ,Miami Dolphins, , , 
11/14/2010,Cincinnati Bengals, ,Indianapolis Colts, , , 
11/14/2010,Kansas City Chiefs, ,Denver Broncos, , , 
11/14/2010,Dallas Cowboys, ,New York Giants, , , 
11/14/2010,Seattle Seahawks, ,Arizona Cardinals, , , 
11/14/2010,St Louis Rams, ,San Francisco 49ers, , , 
11/14/2010,New England Patriots, ,Pittsburgh Steelers, , , 
11/15/2010,Philadelphia Eagles, ,Washington Redskins, , , 
11/18/2010,Chicago Bears, ,Miami Dolphins, , , 
11/21/2010,Green Bay Packers, ,Minnesota Vikings, , , 
11/21/2010,Washington Redskins, ,Tennessee Titans, , , 
11/21/2010,Arizona Cardinals, ,Kansas City Chiefs, , , 
11/21/2010,Baltimore Ravens, ,Carolina Panthers, , , 
11/21/2010,Buffalo Bills, ,Cincinnati Bengals, , , 
11/21/2010,Detroit Lions, ,Dallas Cowboys, , , 
11/21/2010,Houston Texans, ,New York Jets, , , 
11/21/2010,Oakland Raiders, ,Pittsburgh Steelers, , , 
11/21/2010,Cleveland Browns, ,Jacksonville Jaguars, , , 
11/21/2010,Seattle Seahawks, ,New Orleans Saints, , , 
11/21/2010,Atlanta Falcons, ,St Louis Rams, , , 
11/21/2010,Tampa Bay Buccaneers, ,San Francisco 49ers, , , 
11/21/2010,Indianapolis Colts, ,New England Patriots, , , 
11/21/2010,New York Giants, ,Philadelphia Eagles, , , 
11/22/2010,Denver Broncos, ,San Diego Chargers, , , 
11/25/2010,New England Patriots, ,Detroit Lions, , , 
11/25/2010,New Orleans Saints, ,Dallas Cowboys, , , 
11/25/2010,Cincinnati Bengals, ,New York Jets, , , 
11/28/2010,Tennessee Titans, ,Houston Texans, , , 
11/28/2010,Tampa Bay Buccaneers, ,Baltimore Ravens, , , 
11/28/2010,Jacksonville Jaguars, ,New York Giants, , , 
11/28/2010,Carolina Panthers, ,Cleveland Browns, , , 
11/28/2010,Pittsburgh Steelers, ,Buffalo Bills, , , 
11/28/2010,Philadelphia Eagles, ,Chicago Bears, , , 
11/28/2010,Minnesota Vikings, ,Washington Redskins, , , 
11/28/2010,Green Bay Packers, ,Atlanta Falcons, , , 
11/28/2010,Kansas City Chiefs, ,Seattle Seahawks, , , 
11/28/2010,Miami Dolphins, ,Oakland Raiders, , , 
11/28/2010,St Louis Rams, ,Denver Broncos, , , 
11/28/2010,San Diego Chargers, ,Indianapolis Colts, , , 
11/29/2010,San Francisco 49ers, ,Arizona Cardinals, , , 
12/02/2010,Houston Texans, ,Philadelphia Eagles, , , 
12/05/2010,Jacksonville Jaguars, ,Tennessee Titans, , , 
12/05/2010,Denver Broncos, ,Kansas City Chiefs, , , 
12/05/2010,Washington Redskins, ,New York Giants, , , 
12/05/2010,Chicago Bears, ,Detroit Lions, , , 
12/05/2010,Atlanta Falcons, ,Tampa Bay Buccaneers, , , 
12/05/2010,New Orleans Saints, ,Cincinnati Bengals, , , 
12/05/2010,Buffalo Bills, ,Minnesota Vikings, , , 
12/05/2010,Cleveland Browns, ,Miami Dolphins, , , 
12/05/2010,San Francisco 49ers, ,Green Bay Packers, , , 
12/05/2010,Oakland Raiders, ,San Diego Chargers, , , 
12/05/2010,St Louis Rams, ,Arizona Cardinals, , , 
12/05/2010,Dallas Cowboys, ,Indianapolis Colts, , , 
12/05/2010,Carolina Panthers, ,Seattle Seahawks, , , 
12/05/2010,Pittsburgh Steelers, ,Baltimore Ravens, , , 
12/06/2010,New York Jets, ,New England Patriots, , , 
12/09/2010,Indianapolis Colts, ,Tennessee Titans, , , 
12/12/2010,Cincinnati Bengals, ,Pittsburgh Steelers, , , 
12/12/2010,Atlanta Falcons, ,Carolina Panthers, , , 
12/12/2010,Green Bay Packers, ,Detroit Lions, , , 
12/12/2010,New England Patriots, ,Chicago Bears, , , 
12/12/2010,Cleveland Browns, ,Buffalo Bills, , , 
12/12/2010,New York Giants, ,Minnesota Vikings, , , 
12/12/2010,Oakland Raiders, ,Jacksonville Jaguars, , , 
12/12/2010,Tampa Bay Buccaneers, ,Washington Redskins, , , 
12/12/2010,Seattle Seahawks, ,San Francisco 49ers, , , 
12/12/2010,St Louis Rams, ,New Orleans Saints, , , 
12/12/2010,Miami Dolphins, ,New York Jets, , , 
12/12/2010,Kansas City Chiefs, ,San Diego Chargers, , , 
12/12/2010,Denver Broncos, ,Arizona Cardinals, , , 
12/12/2010,Philadelphia Eagles, ,Dallas Cowboys, , , 
12/13/2010,Baltimore Ravens, ,Houston Texans, , , 
12/16/2010,San Francisco 49ers, ,San Diego Chargers, , , 
12/19/2010,Buffalo Bills, ,Miami Dolphins, , , 
12/19/2010,Philadelphia Eagles, ,New York Giants, , , 
12/19/2010,Washington Redskins, ,Dallas Cowboys, , , 
12/19/2010,Cleveland Browns, ,Cincinnati Bengals, , , 
12/19/2010,Jacksonville Jaguars, ,Indianapolis Colts, , , 
12/19/2010,Houston Texans, ,Tennessee Titans, , , 
12/19/2010,New Orleans Saints, ,Baltimore Ravens, , , 
12/19/2010,Kansas City Chiefs, ,St Louis Rams, , , 
12/19/2010,Arizona Cardinals, ,Carolina Panthers, , , 
12/19/2010,Detroit Lions, ,Tampa Bay Buccaneers, , , 
12/19/2010,Atlanta Falcons, ,Seattle Seahawks, , , 
12/19/2010,Denver Broncos, ,Oakland Raiders, , , 
12/19/2010,New York Jets, ,Pittsburgh Steelers, , , 
12/19/2010,Green Bay Packers, ,New England Patriots, , , 
12/20/2010,Chicago Bears, ,Minnesota Vikings, , , 
12/23/2010,Carolina Panthers, ,Pittsburgh Steelers, , , 
12/25/2010,Dallas Cowboys, ,Arizona Cardinals, , , 
12/26/2010,New England Patriots, ,Buffalo Bills, , , 
12/26/2010,San Francisco 49ers, ,St Louis Rams, , , 
12/26/2010,Baltimore Ravens, ,Cleveland Browns, , , 
12/26/2010,Detroit Lions, ,Miami Dolphins, , , 
12/26/2010,New York Jets, ,Chicago Bears, , , 
12/26/2010,Washington Redskins, ,Jacksonville Jaguars, , , 
12/26/2010,Tennessee Titans, ,Kansas City Chiefs, , , 
12/26/2010,Seattle Seahawks, ,Tampa Bay Buccaneers, , , 
12/26/2010,Minnesota Vikings, ,Philadelphia Eagles, , , 
12/26/2010,Houston Texans, ,Denver Broncos, , , 
12/26/2010,Indianapolis Colts, ,Oakland Raiders, , , 
12/26/2010,New York Giants, ,Green Bay Packers, , , 
12/26/2010,San Diego Chargers, ,Cincinnati Bengals, , , 
12/27/2010,New Orleans Saints, ,Atlanta Falcons, , , 
01/02/2011,Miami Dolphins, ,New England Patriots, , , 
01/02/2011,Tampa Bay Buccaneers, ,New Orleans Saints, , , 
01/02/2011,Carolina Panthers, ,Atlanta Falcons, , , 
01/02/2011,Dallas Cowboys, ,Philadelphia Eagles, , , 
01/02/2011,Oakland Raiders, ,Kansas City Chiefs, , , 
01/02/2011,Tennessee Titans, ,Indianapolis Colts, , , 
01/02/2011,Jacksonville Jaguars, ,Houston Texans, , , 
01/02/2011,Cincinnati Bengals, ,Baltimore Ravens, , , 
01/02/2011,Chicago Bears, ,Green Bay Packers, , , 
01/02/2011,Minnesota Vikings, ,Detroit Lions, , , 
01/02/2011,New York Giants, ,Washington Redskins, , , 
01/02/2011,Pittsburgh Steelers, ,Cleveland Browns, , , 
01/02/2011,Buffalo Bills, ,New York Jets, , , 
01/02/2011,San Diego Chargers, ,Denver Broncos, , , 
01/02/2011,St Louis Rams, ,Seattle Seahawks, , , 
01/02/2011,Arizona Cardinals, ,San Francisco 49ers, , , 
